LD_LIBRARY_PATH
LOGNAME
MEMTAG_OPTIONS
MOUNT_SYSTEM_OK
PATH
SHELL
STANDALONE_SYSTEMSERVER_JARS
SYSTEMSERVERCLASSPATH
TERM
TMPDIR
USER
ANDROID_ART_ROOT
ANDROID_ASSETS
ANDROID_BOOTLOGO
ANDROID_DATA
ANDROID_I18N_ROOT
ANDROID_ROOT
ANDROID_SOCKET_adbd
ANDROID_STORAGE
ANDROID_TZDATA_ROOT
ASEC_MOUNTPOINT
BOOTCLASSPATH
DEX2OATBOOTCLASSPATH
DOWNLOAD_CACHE
ENC_EMULATED_STORAGE_TARGET
EXTERNAL_STORAGE
HOME
HOSTNAME
KNOX_STORAGE
LD_LIBRARY_PATH
LOGNAME
MEMTAG_OPTIONS
MOUNT_SYSTEM_OK
PATH
SHELL
STANDALONE_SYSTEMSERVER_JARS
SYSTEMSERVERCLASSPATH
TERM
TMPDIR
USER
/data/local/tmp/nntrainer/causallm/models/qwen3-4b
/data/local/tmp/nntrainer/causallm/models/qwen3-4b/qwen3-4b-q6k-q40-fp32-arm.bin
<|im_start|>user
You are a summarization expert.Please read the provided <Text> carefully and summarize it in 3 sentences in English. The summary should comprehensively cover the entire content of the original text and be written with the same meaning as the source material. 

 Abstract 
 Following OpenAI's introduction of the "thinking with images" concept, recent efforts have explored stimulating the use of visual information in the reasoning process to enhance model performance in perception and reasoning tasks. However, to the best of our knowledge, no open-source work currently offers a feature set as rich as proprietary models (OpenAI O3 (OpenAI, 2025)), which can perform diverse image manipulations and simultaneously enhance logical reasoning capabilities through code. In this paper, we make a preliminary attempt in this direction by introducing Thyme (Think Beyond Images), a novel paradigm for enabling multimodal large language mod- els to transcend existing “think with images” approaches by autonomously generating and executing diverse image processing and computational operations via executable code (Figure 2). This approach not only facilitates a rich, on-the-fly set of image manipu-lations (e.g., cropping, rotation, contrast enhancement), but also allows for mathematical computations, all while maintaining high autonomy in deciding when and how to apply these operations. We activate this capability through a two-stage training strategy: an initial Supervised Fine-Tuning (SFT) on a curated dataset of 500K samples to teach code generation, followed by a Reinforcement Learning (RL) phase to refine decision-making. For the RL stage, we manually collect and design high-resolution question-answer pairs to increase the learning difficulty, and we propose GRPO-ATS (Group Relative Policy Optimization with Adaptive Temperature Sampling), an algorithm that applies distinct temperatures to text and code generation to balance reasoning exploration with code execution precision. We conduct extensive experimental analysis and ablation studies. As shown in Figure 1, comprehensive evaluations on nearly 20 benchmarks show that Thyme yields significant and consistent performance gains, particularly in challenging high-resolution perception and complex reasoning tasks. We release our datasets,
sandbox, and code to facilitate future research.<|im_end|>
<|im_start|>assistant

[rms_norm] NNTRAINER_RMSNORM_GPU=1 -> GPU image2d path
[mha_core] NNTRAINER_ATTN_GPU=1 -> GPU attention_fused_fp16
\/[force_sync_diag] layer_idx=0 type=input name=input0
[force_sync_diag] layer_idx=305 type=swiglu name=layer17_ffn_swiglu
[force_sync_diag] layer_idx=306 type=fully_connected name=layer17_ffn_down
[force_sync_diag] layer_idx=307 type=addition name=layer17_decoder_output
[force_sync_diag] layer_idx=308 type=multiout name=layer17_decoder_output/generated_out_0
[force_sync_diag] layer_idx=309 type=rms_norm name=layer18_attention_norm
[force_sync_diag] layer_idx=310 type=multiout name=layer18_attention_norm/generated_out_0
[force_sync_diag] layer_idx=311 type=fully_connected name=layer18_wq
[force_sync_diag] layer_idx=312 type=reshaped_rms_norm name=layer18_q_norm
[force_sync_diag] layer_idx=313 type=fully_connected name=layer18_wk
[force_sync_diag] layer_idx=314 type=reshaped_rms_norm name=layer18_k_norm
[force_sync_diag] layer_idx=315 type=fully_connected name=layer18_wv
[force_sync_diag] layer_idx=316 type=mha_core name=layer18_attention
[force_sync_diag] layer_idx=317 type=fully_connected name=layer18_attention_out
[force_sync_diag] layer_idx=318 type=addition name=layer18_decoder_add
[force_sync_diag] layer_idx=319 type=multiout name=layer18_decoder_add/generated_out_0
[force_sync_diag] layer_idx=320 type=rms_norm name=layer18_ffn_norm
[force_sync_diag] layer_idx=321 type=gate_up_layer name=layer18_ffn_gate_up
[force_sync_diag] layer_idx=322 type=swiglu name=layer18_ffn_swiglu
[force_sync_diag] layer_idx=323 type=fully_connected name=layer18_ffn_down
[force_sync_diag] layer_idx=324 type=addition name=layer18_decoder_output
[force_sync_diag] layer_idx=325 type=multiout name=layer18_decoder_output/generated_out_0
[force_sync_diag] layer_idx=326 type=rms_norm name=layer19_attention_norm
[force_sync_diag] layer_idx=327 type=multiout name=layer19_attention_norm/generated_out_0
[force_sync_diag] layer_idx=328 type=fully_connected name=layer19_wq
[force_sync_diag] layer_idx=329 type=reshaped_rms_norm name=layer19_q_norm
[force_sync_diag] layer_idx=330 type=fully_connected name=layer19_wk
[force_sync_diag] layer_idx=331 type=reshaped_rms_norm name=layer19_k_norm
[force_sync_diag] layer_idx=332 type=fully_connected name=layer19_wv
[force_sync_diag] layer_idx=333 type=mha_core name=layer19_attention
[force_sync_diag] layer_idx=334 type=fully_connected name=layer19_attention_out
[force_sync_diag] layer_idx=335 type=addition name=layer19_decoder_add
[force_sync_diag] layer_idx=336 type=multiout name=layer19_decoder_add/generated_out_0
[force_sync_diag] layer_idx=337 type=rms_norm name=layer19_ffn_norm
[force_sync_diag] layer_idx=338 type=gate_up_layer name=layer19_ffn_gate_up
[force_sync_diag] layer_idx=339 type=swiglu name=layer19_ffn_swiglu
[force_sync_diag] layer_idx=340 type=fully_connected name=layer19_ffn_down
[force_sync_diag] layer_idx=341 type=addition name=layer19_decoder_output
[force_sync_diag] layer_idx=342 type=multiout name=layer19_decoder_output/generated_out_0
[force_sync_diag] layer_idx=343 type=rms_norm name=layer20_attention_norm
[force_sync_diag] layer_idx=344 type=multiout name=layer20_attention_norm/generated_out_0
[force_sync_diag] layer_idx=345 type=fully_connected name=layer20_wq
[force_sync_diag] layer_idx=346 type=reshaped_rms_norm name=layer20_q_norm
[force_sync_diag] layer_idx=347 type=fully_connected name=layer20_wk
[force_sync_diag] layer_idx=348 type=reshaped_rms_norm name=layer20_k_norm
[force_sync_diag] layer_idx=349 type=fully_connected name=layer20_wv
[force_sync_diag] layer_idx=350 type=mha_core name=layer20_attention
[force_sync_diag] layer_idx=351 type=fully_connected name=layer20_attention_out
[force_sync_diag] layer_idx=352 type=addition name=layer20_decoder_add
[force_sync_diag] layer_idx=353 type=multiout name=layer20_decoder_add/generated_out_0
[force_sync_diag] layer_idx=354 type=rms_norm name=layer20_ffn_norm
[force_sync_diag] layer_idx=355 type=gate_up_layer name=layer20_ffn_gate_up
[force_sync_diag] layer_idx=356 type=swiglu name=layer20_ffn_swiglu
[force_sync_diag] layer_idx=357 type=fully_connected name=layer20_ffn_down
[force_sync_diag] layer_idx=358 type=addition name=layer20_decoder_output
[force_sync_diag] layer_idx=359 type=multiout name=layer20_decoder_output/generated_out_0
[force_sync_diag] layer_idx=360 type=rms_norm name=layer21_attention_norm
[force_sync_diag] layer_idx=361 type=multiout name=layer21_attention_norm/generated_out_0
[force_sync_diag] layer_idx=362 type=fully_connected name=layer21_wq
[force_sync_diag] layer_idx=363 type=reshaped_rms_norm name=layer21_q_norm
[force_sync_diag] layer_idx=364 type=fully_connected name=layer21_wk
[force_sync_diag] layer_idx=365 type=reshaped_rms_norm name=layer21_k_norm
[force_sync_diag] layer_idx=366 type=fully_connected name=layer21_wv
[force_sync_diag] layer_idx=367 type=mha_core name=layer21_attention
[force_sync_diag] layer_idx=368 type=fully_connected name=layer21_attention_out
[force_sync_diag] layer_idx=369 type=addition name=layer21_decoder_add
[force_sync_diag] layer_idx=370 type=multiout name=layer21_decoder_add/generated_out_0
[force_sync_diag] layer_idx=371 type=rms_norm name=layer21_ffn_norm
[force_sync_diag] layer_idx=372 type=gate_up_layer name=layer21_ffn_gate_up
[force_sync_diag] layer_idx=373 type=swiglu name=layer21_ffn_swiglu
[force_sync_diag] layer_idx=374 type=fully_connected name=layer21_ffn_down
[force_sync_diag] layer_idx=375 type=addition name=layer21_decoder_output
[force_sync_diag] layer_idx=376 type=multiout name=layer21_decoder_output/generated_out_0
[force_sync_diag] layer_idx=377 type=rms_norm name=layer22_attention_norm
[force_sync_diag] layer_idx=378 type=multiout name=layer22_attention_norm/generated_out_0
[force_sync_diag] layer_idx=379 type=fully_connected name=layer22_wq
[force_sync_diag] layer_idx=380 type=reshaped_rms_norm name=layer22_q_norm
[force_sync_diag] layer_idx=381 type=fully_connected name=layer22_wk
[force_sync_diag] layer_idx=382 type=reshaped_rms_norm name=layer22_k_norm
[force_sync_diag] layer_idx=383 type=fully_connected name=layer22_wv
[force_sync_diag] layer_idx=384 type=mha_core name=layer22_attention
[force_sync_diag] layer_idx=385 type=fully_connected name=layer22_attention_out
[force_sync_diag] layer_idx=386 type=addition name=layer22_decoder_add
[force_sync_diag] layer_idx=387 type=multiout name=layer22_decoder_add/generated_out_0
[force_sync_diag] layer_idx=388 type=rms_norm name=layer22_ffn_norm
[force_sync_diag] layer_idx=389 type=gate_up_layer name=layer22_ffn_gate_up
[force_sync_diag] layer_idx=390 type=swiglu name=layer22_ffn_swiglu
[force_sync_diag] layer_idx=391 type=fully_connected name=layer22_ffn_down
[force_sync_diag] layer_idx=392 type=addition name=layer22_decoder_output
[force_sync_diag] layer_idx=393 type=multiout name=layer22_decoder_output/generated_out_0
[force_sync_diag] layer_idx=394 type=rms_norm name=layer23_attention_norm
[force_sync_diag] layer_idx=395 type=multiout name=layer23_attention_norm/generated_out_0
[force_sync_diag] layer_idx=396 type=fully_connected name=layer23_wq
[force_sync_diag] layer_idx=397 type=reshaped_rms_norm name=layer23_q_norm
[force_sync_diag] layer_idx=398 type=fully_connected name=layer23_wk
[force_sync_diag] layer_idx=399 type=reshaped_rms_norm name=layer23_k_norm
[force_sync_diag] layer_idx=400 type=fully_connected name=layer23_wv
[force_sync_diag] layer_idx=401 type=mha_core name=layer23_attention
[force_sync_diag] layer_idx=402 type=fully_connected name=layer23_attention_out
[force_sync_diag] layer_idx=403 type=addition name=layer23_decoder_add
[force_sync_diag] layer_idx=404 type=multiout name=layer23_decoder_add/generated_out_0
[force_sync_diag] layer_idx=405 type=rms_norm name=layer23_ffn_norm
[force_sync_diag] layer_idx=406 type=gate_up_layer name=layer23_ffn_gate_up
[force_sync_diag] layer_idx=407 type=swiglu name=layer23_ffn_swiglu
[force_sync_diag] layer_idx=408 type=fully_connected name=layer23_ffn_down
[force_sync_diag] layer_idx=409 type=addition name=layer23_decoder_output
[force_sync_diag] layer_idx=410 type=multiout name=layer23_decoder_output/generated_out_0
[force_sync_diag] layer_idx=411 type=rms_norm name=layer24_attention_norm
[force_sync_diag] layer_idx=412 type=multiout name=layer24_attention_norm/generated_out_0
[force_sync_diag] layer_idx=413 type=fully_connected name=layer24_wq
[force_sync_diag] layer_idx=414 type=reshaped_rms_norm name=layer24_q_norm
[force_sync_diag] layer_idx=415 type=fully_connected name=layer24_wk
[force_sync_diag] layer_idx=416 type=reshaped_rms_norm name=layer24_k_norm
[force_sync_diag] layer_idx=417 type=fully_connected name=layer24_wv
[force_sync_diag] layer_idx=418 type=mha_core name=layer24_attention
[force_sync_diag] layer_idx=419 type=fully_connected name=layer24_attention_out
[force_sync_diag] layer_idx=420 type=addition name=layer24_decoder_add
[force_sync_diag] layer_idx=421 type=multiout name=layer24_decoder_add/generated_out_0
[force_sync_diag] layer_idx=422 type=rms_norm name=layer24_ffn_norm
[force_sync_diag] layer_idx=423 type=gate_up_layer name=layer24_ffn_gate_up
[force_sync_diag] layer_idx=424 type=swiglu name=layer24_ffn_swiglu
[force_sync_diag] layer_idx=425 type=fully_connected name=layer24_ffn_down
[force_sync_diag] layer_idx=426 type=addition name=layer24_decoder_output
[force_sync_diag] layer_idx=427 type=multiout name=layer24_decoder_output/generated_out_0
[force_sync_diag] layer_idx=428 type=rms_norm name=layer25_attention_norm
[force_sync_diag] layer_idx=429 type=multiout name=layer25_attention_norm/generated_out_0
[force_sync_diag] layer_idx=430 type=fully_connected name=layer25_wq
[force_sync_diag] layer_idx=431 type=reshaped_rms_norm name=layer25_q_norm
[force_sync_diag] layer_idx=432 type=fully_connected name=layer25_wk
[force_sync_diag] layer_idx=433 type=reshaped_rms_norm name=layer25_k_norm
[force_sync_diag] layer_idx=434 type=fully_connected name=layer25_wv
[force_sync_diag] layer_idx=435 type=mha_core name=layer25_attention
[force_sync_diag] layer_idx=436 type=fully_connected name=layer25_attention_out
[force_sync_diag] layer_idx=437 type=addition name=layer25_decoder_add
[force_sync_diag] layer_idx=438 type=multiout name=layer25_decoder_add/generated_out_0
[force_sync_diag] layer_idx=439 type=rms_norm name=layer25_ffn_norm
[force_sync_diag] layer_idx=440 type=gate_up_layer name=layer25_ffn_gate_up
[force_sync_diag] layer_idx=441 type=swiglu name=layer25_ffn_swiglu
[force_sync_diag] layer_idx=442 type=fully_connected name=layer25_ffn_down
[force_sync_diag] layer_idx=443 type=addition name=layer25_decoder_output
[force_sync_diag] layer_idx=444 type=multiout name=layer25_decoder_output/generated_out_0
[force_sync_diag] layer_idx=445 type=rms_norm name=layer26_attention_norm
[force_sync_diag] layer_idx=446 type=multiout name=layer26_attention_norm/generated_out_0
[force_sync_diag] layer_idx=447 type=fully_connected name=layer26_wq
[force_sync_diag] layer_idx=448 type=reshaped_rms_norm name=layer26_q_norm
[force_sync_diag] layer_idx=449 type=fully_connected name=layer26_wk
[force_sync_diag] layer_idx=450 type=reshaped_rms_norm name=layer26_k_norm
[force_sync_diag] layer_idx=451 type=fully_connected name=layer26_wv
[force_sync_diag] layer_idx=452 type=mha_core name=layer26_attention
[force_sync_diag] layer_idx=453 type=fully_connected name=layer26_attention_out
[force_sync_diag] layer_idx=454 type=addition name=layer26_decoder_add
[force_sync_diag] layer_idx=455 type=multiout name=layer26_decoder_add/generated_out_0
[force_sync_diag] layer_idx=456 type=rms_norm name=layer26_ffn_norm
[force_sync_diag] layer_idx=457 type=gate_up_layer name=layer26_ffn_gate_up
[force_sync_diag] layer_idx=458 type=swiglu name=layer26_ffn_swiglu
[force_sync_diag] layer_idx=459 type=fully_connected name=layer26_ffn_down
[force_sync_diag] layer_idx=460 type=addition name=layer26_decoder_output
[force_sync_diag] layer_idx=461 type=multiout name=layer26_decoder_output/generated_out_0
[force_sync_diag] layer_idx=462 type=rms_norm name=layer27_attention_norm
[force_sync_diag] layer_idx=463 type=multiout name=layer27_attention_norm/generated_out_0
[force_sync_diag] layer_idx=464 type=fully_connected name=layer27_wq
[force_sync_diag] layer_idx=465 type=reshaped_rms_norm name=layer27_q_norm
[force_sync_diag] layer_idx=466 type=fully_connected name=layer27_wk
[force_sync_diag] layer_idx=467 type=reshaped_rms_norm name=layer27_k_norm
[force_sync_diag] layer_idx=468 type=fully_connected name=layer27_wv
[force_sync_diag] layer_idx=469 type=mha_core name=layer27_attention
[force_sync_diag] layer_idx=470 type=fully_connected name=layer27_attention_out
[force_sync_diag] layer_idx=471 type=addition name=layer27_decoder_add
[force_sync_diag] layer_idx=472 type=multiout name=layer27_decoder_add/generated_out_0
[force_sync_diag] layer_idx=473 type=rms_norm name=layer27_ffn_norm
[force_sync_diag] layer_idx=474 type=gate_up_layer name=layer27_ffn_gate_up
[force_sync_diag] layer_idx=475 type=swiglu name=layer27_ffn_swiglu
[force_sync_diag] layer_idx=476 type=fully_connected name=layer27_ffn_down
[force_sync_diag] layer_idx=477 type=addition name=layer27_decoder_output
[force_sync_diag] layer_idx=478 type=multiout name=layer27_decoder_output/generated_out_0
[force_sync_diag] layer_idx=479 type=rms_norm name=layer28_attention_norm
[force_sync_diag] layer_idx=480 type=multiout name=layer28_attention_norm/generated_out_0
[force_sync_diag] layer_idx=481 type=fully_connected name=layer28_wq
[force_sync_diag] layer_idx=482 type=reshaped_rms_norm name=layer28_q_norm
[force_sync_diag] layer_idx=483 type=fully_connected name=layer28_wk
[force_sync_diag] layer_idx=484 type=reshaped_rms_norm name=layer28_k_norm
[force_sync_diag] layer_idx=485 type=fully_connected name=layer28_wv
[force_sync_diag] layer_idx=486 type=mha_core name=layer28_attention
[force_sync_diag] layer_idx=487 type=fully_connected name=layer28_attention_out
[force_sync_diag] layer_idx=488 type=addition name=layer28_decoder_add
[force_sync_diag] layer_idx=489 type=multiout name=layer28_decoder_add/generated_out_0
[force_sync_diag] layer_idx=490 type=rms_norm name=layer28_ffn_norm
[force_sync_diag] layer_idx=491 type=gate_up_layer name=layer28_ffn_gate_up
[force_sync_diag] layer_idx=492 type=swiglu name=layer28_ffn_swiglu
[force_sync_diag] layer_idx=493 type=fully_connected name=layer28_ffn_down
[force_sync_diag] layer_idx=494 type=addition name=layer28_decoder_output
[force_sync_diag] layer_idx=495 type=multiout name=layer28_decoder_output/generated_out_0
[force_sync_diag] layer_idx=496 type=rms_norm name=layer29_attention_norm
[force_sync_diag] layer_idx=497 type=multiout name=layer29_attention_norm/generated_out_0
[force_sync_diag] layer_idx=498 type=fully_connected name=layer29_wq
[force_sync_diag] layer_idx=499 type=reshaped_rms_norm name=layer29_q_norm
[force_sync_diag] layer_idx=500 type=fully_connected name=layer29_wk
[force_sync_diag] layer_idx=501 type=reshaped_rms_norm name=layer29_k_norm
[force_sync_diag] layer_idx=502 type=fully_connected name=layer29_wv
[force_sync_diag] layer_idx=503 type=mha_core name=layer29_attention
[force_sync_diag] layer_idx=504 type=fully_connected name=layer29_attention_out
[force_sync_diag] layer_idx=505 type=addition name=layer29_decoder_add
[force_sync_diag] layer_idx=506 type=multiout name=layer29_decoder_add/generated_out_0
[force_sync_diag] layer_idx=507 type=rms_norm name=layer29_ffn_norm
[force_sync_diag] layer_idx=508 type=gate_up_layer name=layer29_ffn_gate_up
[force_sync_diag] layer_idx=509 type=swiglu name=layer29_ffn_swiglu
[force_sync_diag] layer_idx=510 type=fully_connected name=layer29_ffn_down
[force_sync_diag] layer_idx=511 type=addition name=layer29_decoder_output
[force_sync_diag] layer_idx=512 type=multiout name=layer29_decoder_output/generated_out_0
[force_sync_diag] layer_idx=513 type=rms_norm name=layer30_attention_norm
[force_sync_diag] layer_idx=514 type=multiout name=layer30_attention_norm/generated_out_0
[force_sync_diag] layer_idx=515 type=fully_connected name=layer30_wq
[force_sync_diag] layer_idx=516 type=reshaped_rms_norm name=layer30_q_norm
[force_sync_diag] layer_idx=517 type=fully_connected name=layer30_wk
[force_sync_diag] layer_idx=518 type=reshaped_rms_norm name=layer30_k_norm
[force_sync_diag] layer_idx=519 type=fully_connected name=layer30_wv
[force_sync_diag] layer_idx=520 type=mha_core name=layer30_attention
[force_sync_diag] layer_idx=521 type=fully_connected name=layer30_attention_out
[force_sync_diag] layer_idx=522 type=addition name=layer30_decoder_add
[force_sync_diag] layer_idx=523 type=multiout name=layer30_decoder_add/generated_out_0
[force_sync_diag] layer_idx=524 type=rms_norm name=layer30_ffn_norm
[force_sync_diag] layer_idx=525 type=gate_up_layer name=layer30_ffn_gate_up
[force_sync_diag] layer_idx=526 type=swiglu name=layer30_ffn_swiglu
[force_sync_diag] layer_idx=527 type=fully_connected name=layer30_ffn_down
[force_sync_diag] layer_idx=528 type=addition name=layer30_decoder_output
[force_sync_diag] layer_idx=529 type=multiout name=layer30_decoder_output/generated_out_0
[force_sync_diag] layer_idx=530 type=rms_norm name=layer31_attention_norm
[force_sync_diag] layer_idx=531 type=multiout name=layer31_attention_norm/generated_out_0
[force_sync_diag] layer_idx=532 type=fully_connected name=layer31_wq
[force_sync_diag] layer_idx=533 type=reshaped_rms_norm name=layer31_q_norm
[force_sync_diag] layer_idx=534 type=fully_connected name=layer31_wk
[force_sync_diag] layer_idx=535 type=reshaped_rms_norm name=layer31_k_norm
[force_sync_diag] layer_idx=536 type=fully_connected name=layer31_wv
[force_sync_diag] layer_idx=537 type=mha_core name=layer31_attention
[force_sync_diag] layer_idx=538 type=fully_connected name=layer31_attention_out
[force_sync_diag] layer_idx=539 type=addition name=layer31_decoder_add
[force_sync_diag] layer_idx=540 type=multiout name=layer31_decoder_add/generated_out_0
[force_sync_diag] layer_idx=541 type=rms_norm name=layer31_ffn_norm
[force_sync_diag] layer_idx=542 type=gate_up_layer name=layer31_ffn_gate_up
[force_sync_diag] layer_idx=543 type=swiglu name=layer31_ffn_swiglu
[force_sync_diag] layer_idx=544 type=fully_connected name=layer31_ffn_down
[force_sync_diag] layer_idx=545 type=addition name=layer31_decoder_output
[force_sync_diag] layer_idx=546 type=multiout name=layer31_decoder_output/generated_out_0
[force_sync_diag] layer_idx=547 type=rms_norm name=layer32_attention_norm
[force_sync_diag] layer_idx=548 type=multiout name=layer32_attention_norm/generated_out_0
[force_sync_diag] layer_idx=549 type=fully_connected name=layer32_wq
[force_sync_diag] layer_idx=550 type=reshaped_rms_norm name=layer32_q_norm
[force_sync_diag] layer_idx=551 type=fully_connected name=layer32_wk
[force_sync_diag] layer_idx=552 type=reshaped_rms_norm name=layer32_k_norm
[force_sync_diag] layer_idx=553 type=fully_connected name=layer32_wv
[force_sync_diag] layer_idx=554 type=mha_core name=layer32_attention
[force_sync_diag] layer_idx=555 type=fully_connected name=layer32_attention_out
[force_sync_diag] layer_idx=556 type=addition name=layer32_decoder_add
[force_sync_diag] layer_idx=557 type=multiout name=layer32_decoder_add/generated_out_0
[force_sync_diag] layer_idx=558 type=rms_norm name=layer32_ffn_norm
[force_sync_diag] layer_idx=559 type=gate_up_layer name=layer32_ffn_gate_up
[force_sync_diag] layer_idx=560 type=swiglu name=layer32_ffn_swiglu
[force_sync_diag] layer_idx=561 type=fully_connected name=layer32_ffn_down
[force_sync_diag] layer_idx=562 type=addition name=layer32_decoder_output
[force_sync_diag] layer_idx=563 type=multiout name=layer32_decoder_output/generated_out_0
[force_sync_diag] layer_idx=564 type=rms_norm name=layer33_attention_norm
[force_sync_diag] layer_idx=565 type=multiout name=layer33_attention_norm/generated_out_0
[force_sync_diag] layer_idx=566 type=fully_connected name=layer33_wq
[force_sync_diag] layer_idx=567 type=reshaped_rms_norm name=layer33_q_norm
[force_sync_diag] layer_idx=568 type=fully_connected name=layer33_wk
[force_sync_diag] layer_idx=569 type=reshaped_rms_norm name=layer33_k_norm
[force_sync_diag] layer_idx=570 type=fully_connected name=layer33_wv
[force_sync_diag] layer_idx=571 type=mha_core name=layer33_attention
[force_sync_diag] layer_idx=572 type=fully_connected name=layer33_attention_out
[force_sync_diag] layer_idx=573 type=addition name=layer33_decoder_add
[force_sync_diag] layer_idx=574 type=multiout name=layer33_decoder_add/generated_out_0
[force_sync_diag] layer_idx=575 type=rms_norm name=layer33_ffn_norm
[force_sync_diag] layer_idx=576 type=gate_up_layer name=layer33_ffn_gate_up
[force_sync_diag] layer_idx=577 type=swiglu name=layer33_ffn_swiglu
[force_sync_diag] layer_idx=578 type=fully_connected name=layer33_ffn_down
[force_sync_diag] layer_idx=579 type=addition name=layer33_decoder_output
[force_sync_diag] layer_idx=580 type=multiout name=layer33_decoder_output/generated_out_0
[force_sync_diag] layer_idx=581 type=rms_norm name=layer34_attention_norm
[force_sync_diag] layer_idx=582 type=multiout name=layer34_attention_norm/generated_out_0
[force_sync_diag] layer_idx=583 type=fully_connected name=layer34_wq
[force_sync_diag] layer_idx=584 type=reshaped_rms_norm name=layer34_q_norm
[force_sync_diag] layer_idx=585 type=fully_connected name=layer34_wk
[force_sync_diag] layer_idx=586 type=reshaped_rms_norm name=layer34_k_norm
[force_sync_diag] layer_idx=587 type=fully_connected name=layer34_wv
[force_sync_diag] layer_idx=588 type=mha_core name=layer34_attention
[force_sync_diag] layer_idx=589 type=fully_connected name=layer34_attention_out
[force_sync_diag] layer_idx=590 type=addition name=layer34_decoder_add
[force_sync_diag] layer_idx=591 type=multiout name=layer34_decoder_add/generated_out_0
[force_sync_diag] layer_idx=592 type=rms_norm name=layer34_ffn_norm
[force_sync_diag] layer_idx=593 type=gate_up_layer name=layer34_ffn_gate_up
[force_sync_diag] layer_idx=594 type=swiglu name=layer34_ffn_swiglu
[force_sync_diag] layer_idx=595 type=fully_connected name=layer34_ffn_down
[force_sync_diag] layer_idx=596 type=addition name=layer34_decoder_output
[force_sync_diag] layer_idx=597 type=multiout name=layer34_decoder_output/generated_out_0
[force_sync_diag] layer_idx=598 type=rms_norm name=layer35_attention_norm
[force_sync_diag] layer_idx=599 type=multiout name=layer35_attention_norm/generated_out_0
[force_sync_diag] layer_idx=600 type=fully_connected name=layer35_wq
[force_sync_diag] layer_idx=601 type=reshaped_rms_norm name=layer35_q_norm
[force_sync_diag] layer_idx=602 type=fully_connected name=layer35_wk
[force_sync_diag] layer_idx=603 type=reshaped_rms_norm name=layer35_k_norm
[force_sync_diag] layer_idx=604 type=fully_connected name=layer35_wv
[force_sync_diag] layer_idx=605 type=mha_core name=layer35_attention
[force_sync_diag] layer_idx=606 type=fully_connected name=layer35_attention_out
[force_sync_diag] layer_idx=607 type=addition name=layer35_decoder_add
[force_sync_diag] layer_idx=608 type=multiout name=layer35_decoder_add/generated_out_0
[force_sync_diag] layer_idx=609 type=rms_norm name=layer35_ffn_norm
[force_sync_diag] layer_idx=610 type=gate_up_layer name=layer35_ffn_gate_up
[force_sync_diag] layer_idx=611 type=swiglu name=layer35_ffn_swiglu
[force_sync_diag] layer_idx=612 type=fully_connected name=layer35_ffn_down
[force_sync_diag] layer_idx=613 type=addition name=layer35_decoder_output
[force_sync_diag] layer_idx=614 type=rms_norm name=output_norm
[force_sync_diag] layer_idx=615 type=tie_word_embeddings name=output_of_causallm
 trial guiding瓴或多udem而非sonian中新网やすい这两 parallel 고 apro heter higherasteb heter岛 hetereon heter!");
çu hel computingbelie heterri heter heterstoreId

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 2463 ms, 177.426 TPS
generation: 32 tokens, 7005 ms, 4.56817 TPS
total: 9475 ms
peak memory: 2669780 KB
==========================================================
[e2e time]: 12380 ms 
Max Resident Set Size: 2669780 KB

[PROFILE NetworkGraph per-layer wall clock (decode, step_size==1)]
  total=6943.7 ms across all forwarding_op() calls
  addition                      2660.3 ms  calls=2304  avg=1.155 ms
  mha_core                      2031.1 ms  calls=1152  avg=1.763 ms
  reshaped_rms_norm             1031.5 ms  calls=2304  avg=0.448 ms
  rms_norm                       616.5 ms  calls=2336  avg=0.264 ms
  tie_word_embeddings            489.9 ms  calls=64  avg=7.655 ms
  fully_connected                 71.8 ms  calls=5760  avg=0.012 ms
  gate_up_layer                   24.2 ms  calls=1152  avg=0.021 ms
  swiglu                          16.6 ms  calls=1152  avg=0.014 ms
  multiout                         1.9 ms  calls=3456  avg=0.001 ms
  input                            0.1 ms  calls=32  avg=0.002 ms
[PROFILE TieWordEmbedding (lm_head) decode (M==1)] total=439.23 ms calls=32 avg=13.726 ms
[PROFILE TieWordEmbedding (embedding) decode (M==1)] total=50.62 ms calls=32 avg=1.582 ms
[PROFILE MHACoreLayer decode (M==1)] total=2030.46 ms calls=1152 avg=1.763 ms
  rope_q   :     0.70 ms (  0.0%)
  rope_k   :     1.09 ms (  0.1%)
  v_copy   :     0.89 ms (  0.0%)
  qk       :  1384.02 ms ( 68.2%)
  softmax  :     0.00 ms (  0.0%)
  av       :     0.00 ms (  0.0%)

[PROFILE HalfTensor::dotQInteger decode (M==1)] total=62.46 ms calls=5760
  in_copy   :     0.00 ms (  0.0%)  [in_u16 -> svm_in scalar loop, K elems]
  gemv_call :    62.46 ms (100.0%)  [gpu_int4_gemv_adreno + SVM sync]
  out_copy  :     0.00 ms (  0.0%)  [svm_out -> out_u16 scalar loop, N elems]

[PROFILE gemv_int4_adreno_cl decode] calls=5760 total=34.58 ms avg=0.006 ms
  args_setup :    2.10 ms (  6.1%)  [SetKernel{SVM,}Arguments]
  dispatch   :   32.33 ms ( 93.5%)  [host wall around clEnqueueNDRangeKernel]
