sh temp.sh 실행 시 결과는 아래와 같아
더 빠르게 해봐


<|im_start|>assistant
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.93 gemm=1.79 fp16->fp32=0.37 | total=4.35 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.83 gemm=1.62 fp16->fp32=0.40 | total=4.11 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.13 fp16->fp32=0.38 | total=6.44 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.69 gemm=8.28 fp16->fp32=2.56 | total=13.25 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.06 fp32->fp16=2.11 gemm=8.65 fp16->fp32=6.14 | total=18.13 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.04 gemm=9.24 fp16->fp32=0.65 | total=14.79 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.02 fp32->fp16=1.92 gemm=4.11 fp16->fp32=1.50 | total=8.04 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.83 gemm=1.65 fp16->fp32=0.37 | total=4.09 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=2.34 gemm=1.72 fp16->fp32=0.37 | total=4.71 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.15 fp16->fp32=0.38 | total=6.46 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.74 gemm=10.92 fp16->fp32=3.08 | total=16.55 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=2.18 gemm=8.78 fp16->fp32=6.15 | total=18.57 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.59 gemm=9.32 fp16->fp32=0.50 | total=15.53 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.25 gemm=4.10 fp16->fp32=1.50 | total=8.59 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.82 gemm=1.71 fp16->fp32=0.37 | total=4.18 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.83 gemm=1.68 fp16->fp32=0.37 | total=4.13 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.68 gemm=4.44 fp16->fp32=0.38 | total=6.83 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.67 gemm=10.90 fp16->fp32=2.27 | total=15.59 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=1.88 gemm=8.80 fp16->fp32=6.16 | total=17.98 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=3.94 gemm=9.34 fp16->fp32=0.50 | total=14.65 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.23 gemm=4.10 fp16->fp32=1.54 | total=8.63 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.82 gemm=1.62 fp16->fp32=0.37 | total=4.07 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.83 gemm=1.70 fp16->fp32=0.37 | total=4.13 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.15 fp16->fp32=0.39 | total=6.44 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.80 gemm=8.28 fp16->fp32=1.95 | total=12.89 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=2.22 gemm=8.58 fp16->fp32=2.92 | total=15.13 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.06 gemm=11.65 fp16->fp32=1.59 | total=18.24 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=1.98 gemm=4.08 fp16->fp32=1.08 | total=7.75 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.42 gemm=1.68 fp16->fp32=0.26 | total=3.55 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.84 gemm=1.62 fp16->fp32=0.37 | total=4.08 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.12 fp16->fp32=0.38 | total=6.42 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.70 gemm=8.40 fp16->fp32=1.60 | total=12.51 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.78 gemm=8.57 fp16->fp32=2.92 | total=13.98 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=3.82 gemm=9.39 fp16->fp32=0.50 | total=14.52 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.28 gemm=4.16 fp16->fp32=1.53 | total=8.79 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.82 gemm=1.76 fp16->fp32=0.37 | total=4.21 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.81 gemm=1.70 fp16->fp32=0.37 | total=4.11 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.63 gemm=4.46 fp16->fp32=0.38 | total=6.78 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.63 gemm=8.29 fp16->fp32=3.04 | total=13.64 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.20 gemm=8.70 fp16->fp32=6.12 | total=18.47 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.07 gemm=12.17 fp16->fp32=1.19 | total=18.34 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=1.73 gemm=4.13 fp16->fp32=1.25 | total=7.60 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.59 gemm=1.61 fp16->fp32=0.31 | total=3.72 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=1.60 fp16->fp32=0.31 | total=3.71 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.59 gemm=4.18 fp16->fp32=0.38 | total=6.47 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.67 gemm=8.29 fp16->fp32=1.60 | total=12.29 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.62 gemm=11.68 fp16->fp32=4.59 | total=18.66 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=3.96 gemm=11.32 fp16->fp32=0.50 | total=16.71 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=1.85 gemm=4.06 fp16->fp32=1.05 | total=7.73 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.40 gemm=1.64 fp16->fp32=0.26 | total=3.49 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.66 gemm=1.70 fp16->fp32=0.37 | total=3.90 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.13 fp16->fp32=0.38 | total=6.44 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.65 gemm=8.32 fp16->fp32=3.03 | total=13.72 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.19 gemm=8.59 fp16->fp32=2.94 | total=15.19 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.26 gemm=9.32 fp16->fp32=0.44 | total=15.08 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.47 gemm=4.20 fp16->fp32=1.54 | total=8.67 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.82 gemm=1.73 fp16->fp32=0.37 | total=4.17 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.01 fp32->fp16=1.83 gemm=1.68 fp16->fp32=0.37 | total=4.11 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.15 fp16->fp32=0.39 | total=6.47 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.69 gemm=8.30 fp16->fp32=3.06 | total=13.72 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.25 gemm=8.70 fp16->fp32=6.17 | total=18.56 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.11 gemm=9.40 fp16->fp32=0.49 | total=14.96 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.30 gemm=4.21 fp16->fp32=1.50 | total=8.75 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.93 gemm=1.79 fp16->fp32=0.40 | total=4.58 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.83 gemm=1.66 fp16->fp32=0.37 | total=4.11 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.15 fp16->fp32=0.38 | total=6.45 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.69 gemm=8.25 fp16->fp32=2.24 | total=12.89 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.89 gemm=8.79 fp16->fp32=6.15 | total=17.93 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.07 gemm=9.34 fp16->fp32=0.50 | total=14.85 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.31 gemm=4.11 fp16->fp32=1.50 | total=8.65 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.85 gemm=1.64 fp16->fp32=0.37 | total=4.21 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.87 gemm=1.73 fp16->fp32=0.37 | total=4.31 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.15 fp16->fp32=0.38 | total=6.44 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.68 gemm=8.30 fp16->fp32=1.60 | total=12.32 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=2.10 gemm=8.55 fp16->fp32=2.49 | total=14.10 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.53 gemm=11.89 fp16->fp32=0.50 | total=18.11 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.06 fp32->fp16=2.67 gemm=4.16 fp16->fp32=1.08 | total=8.90 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.44 gemm=1.68 fp16->fp32=0.26 | total=3.65 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.42 gemm=1.69 fp16->fp32=0.26 | total=3.65 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.19 fp16->fp32=0.38 | total=6.48 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.72 gemm=8.64 fp16->fp32=1.60 | total=12.71 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=2.22 gemm=8.58 fp16->fp32=2.94 | total=14.99 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.07 gemm=9.39 fp16->fp32=0.49 | total=14.93 ms
<think>
Okay, the user wants a summary of this academic abstract, three sentences in English. Let me read through the text again to make sure I understand the key points.

First, the paper is about a new model called Thyme that enhances image processing and reasoning. It's a response to OpenAI's "thinking with images" concept. The main contributions are the new approach for multimodal models that can handle both image tasks and code generation. The model uses a two-stage training: SFT and RL, with a specific algorithm (GRPO-ATS) to balance reasoning and code execution. They also mention the experimental results, showing performance

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 5766 ms, 75.7891 TPS
generation: 128 tokens, 7130 ms, 17.9523 TPS
