sh temp.sh 실행 시 결과는 아래와 같아
오히려 느려졌어

<|im_start|>assistant
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.66 repack=0.04 in_copy=1.44 gemm=4.24 out_copy=0.73 | total=7.12 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.19 repack=0.03 in_copy=0.00 gemm=1.89 out_copy=0.18 | total=2.29 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.50 repack=0.02 in_copy=0.00 gemm=1.98 out_copy=0.21 | total=2.71 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.15 gemm=4.46 out_copy=0.23 | total=6.15 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.74 repack=0.02 in_copy=1.38 gemm=8.65 out_copy=1.68 | total=12.47 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.39 repack=0.03 in_copy=0.00 gemm=9.50 out_copy=1.66 | total=12.58 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.84 repack=0.02 in_copy=2.49 gemm=11.82 out_copy=0.91 | total=16.08 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.49 repack=0.04 in_copy=1.35 gemm=4.13 out_copy=0.59 | total=6.61 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.02 in_copy=0.00 gemm=1.88 out_copy=0.15 | total=2.22 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.02 in_copy=0.00 gemm=1.88 out_copy=0.26 | total=2.33 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.17 gemm=4.46 out_copy=0.21 | total=6.16 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.76 repack=0.02 in_copy=1.40 gemm=11.27 out_copy=2.00 | total=15.45 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=1.67 repack=0.05 in_copy=0.00 gemm=9.61 out_copy=2.98 | total=14.33 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.90 repack=0.03 in_copy=2.38 gemm=9.52 out_copy=0.28 | total=13.11 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.92 repack=0.04 in_copy=1.50 gemm=4.21 out_copy=0.84 | total=7.52 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.33 repack=0.02 in_copy=0.00 gemm=1.86 out_copy=0.21 | total=2.42 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.32 repack=0.02 in_copy=0.00 gemm=1.87 out_copy=0.21 | total=2.44 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.14 gemm=4.45 out_copy=0.22 | total=6.12 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.74 repack=0.03 in_copy=1.42 gemm=8.64 out_copy=1.08 | total=11.92 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.97 repack=0.01 in_copy=0.00 gemm=9.48 out_copy=3.54 | total=14.01 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.17 repack=0.02 in_copy=2.65 gemm=9.66 out_copy=0.33 | total=13.83 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.70 repack=0.03 in_copy=1.51 gemm=4.24 out_copy=0.85 | total=7.33 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.03 in_copy=0.00 gemm=1.95 out_copy=0.21 | total=2.43 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 in_copy=0.00 gemm=1.98 out_copy=0.27 | total=2.57 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.12 gemm=4.44 out_copy=0.24 | total=6.11 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.70 repack=0.02 in_copy=1.36 gemm=11.35 out_copy=1.67 | total=15.11 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=1.46 repack=0.05 in_copy=0.00 gemm=9.72 out_copy=3.53 | total=14.77 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.11 repack=0.03 in_copy=2.56 gemm=9.53 out_copy=0.23 | total=13.46 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.31 repack=0.02 in_copy=1.20 gemm=4.22 out_copy=0.87 | total=6.63 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.03 in_copy=0.00 gemm=1.91 out_copy=0.21 | total=2.39 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.03 in_copy=0.00 gemm=1.95 out_copy=0.21 | total=2.42 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.15 gemm=4.41 out_copy=0.23 | total=6.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.74 repack=0.02 in_copy=1.37 gemm=8.61 out_copy=1.68 | total=12.42 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.41 repack=0.03 in_copy=0.00 gemm=9.91 out_copy=1.67 | total=13.03 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.98 repack=0.04 in_copy=2.40 gemm=9.68 out_copy=0.28 | total=13.38 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.78 repack=0.03 in_copy=1.59 gemm=4.20 out_copy=0.85 | total=7.46 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.03 in_copy=0.00 gemm=1.86 out_copy=0.21 | total=2.33 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.03 in_copy=0.00 gemm=1.91 out_copy=0.21 | total=2.37 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.20 gemm=4.42 out_copy=0.21 | total=6.15 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.66 repack=0.02 in_copy=1.33 gemm=8.69 out_copy=1.70 | total=12.40 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.42 repack=0.03 in_copy=0.00 gemm=9.58 out_copy=3.46 | total=14.49 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.90 repack=0.02 in_copy=2.48 gemm=9.77 out_copy=0.68 | total=13.85 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.90 repack=0.04 in_copy=1.44 gemm=4.17 out_copy=0.88 | total=7.43 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.03 in_copy=0.00 gemm=1.97 out_copy=0.21 | total=2.45 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.03 in_copy=0.00 gemm=1.91 out_copy=0.21 | total=2.38 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.32 repack=0.02 in_copy=1.13 gemm=4.42 out_copy=0.21 | total=6.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.67 repack=0.02 in_copy=1.36 gemm=8.60 out_copy=1.25 | total=11.90 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.05 repack=0.02 in_copy=0.00 gemm=9.35 out_copy=1.24 | total=11.66 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.12 repack=0.03 in_copy=2.77 gemm=9.58 out_copy=0.32 | total=13.82 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.45 repack=0.02 in_copy=1.70 gemm=4.20 out_copy=0.84 | total=7.23 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.02 in_copy=0.00 gemm=1.80 out_copy=0.21 | total=2.25 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.93 out_copy=0.27 | total=2.43 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.11 gemm=4.40 out_copy=0.19 | total=5.99 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.32 gemm=8.64 out_copy=0.77 | total=11.38 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.64 repack=0.01 in_copy=0.00 gemm=9.43 out_copy=2.52 | total=12.61 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.16 repack=0.02 in_copy=2.75 gemm=9.62 out_copy=0.49 | total=14.05 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.58 repack=0.03 in_copy=1.41 gemm=4.08 out_copy=0.84 | total=6.95 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.02 in_copy=0.00 gemm=1.76 out_copy=0.21 | total=2.22 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.01 in_copy=0.00 gemm=1.78 out_copy=0.21 | total=2.21 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.07 gemm=4.35 out_copy=0.19 | total=5.90 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=1.28 gemm=8.36 out_copy=1.70 | total=11.96 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.33 repack=0.03 in_copy=0.00 gemm=9.37 out_copy=1.67 | total=12.41 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.74 repack=0.02 in_copy=2.13 gemm=9.49 out_copy=0.21 | total=12.58 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.30 repack=0.02 in_copy=1.35 gemm=4.01 out_copy=0.37 | total=6.04 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.10 repack=0.01 in_copy=0.00 gemm=1.69 out_copy=0.09 | total=1.90 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.10 repack=0.01 in_copy=0.00 gemm=1.73 out_copy=0.09 | total=1.92 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.07 gemm=4.45 out_copy=0.19 | total=6.00 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.30 gemm=8.76 out_copy=1.08 | total=11.78 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.88 repack=0.02 in_copy=0.00 gemm=9.46 out_copy=3.46 | total=13.82 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.91 repack=0.02 in_copy=2.42 gemm=9.76 out_copy=0.68 | total=13.78 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.89 repack=0.04 in_copy=1.58 gemm=4.12 out_copy=0.65 | total=7.28 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.02 in_copy=0.00 gemm=1.79 out_copy=0.15 | total=2.11 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.17 repack=0.02 in_copy=0.00 gemm=1.76 out_copy=0.15 | total=2.10 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.07 gemm=4.40 out_copy=0.19 | total=5.95 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.27 gemm=8.37 out_copy=1.25 | total=11.53 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.87 repack=0.02 in_copy=0.00 gemm=9.32 out_copy=3.52 | total=13.75 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.90 repack=0.02 in_copy=2.45 gemm=12.30 out_copy=0.68 | total=16.35 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=0.85 repack=0.05 in_copy=1.50 gemm=4.13 out_copy=0.85 | total=7.39 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.03 in_copy=0.00 gemm=1.79 out_copy=0.21 | total=2.24 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.03 in_copy=0.00 gemm=1.85 out_copy=0.27 | total=2.38 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.05 gemm=4.33 out_copy=0.17 | total=5.82 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=1.27 gemm=8.35 out_copy=0.76 | total=11.00 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.16 repack=0.02 in_copy=0.00 gemm=9.32 out_copy=1.42 | total=11.93 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.12 repack=0.03 in_copy=2.60 gemm=9.96 out_copy=0.15 | total=13.86 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.27 repack=0.03 in_copy=1.10 gemm=4.16 out_copy=0.71 | total=6.26 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.02 in_copy=0.00 gemm=1.78 out_copy=0.18 | total=2.16 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.01 in_copy=0.00 gemm=1.75 out_copy=0.18 | total=2.11 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.06 gemm=4.34 out_copy=0.18 | total=5.87 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.29 gemm=8.32 out_copy=0.76 | total=11.02 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=0.00 gemm=9.43 out_copy=1.46 | total=11.52 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.19 repack=0.03 in_copy=2.76 gemm=9.69 out_copy=0.44 | total=14.11 ms
<think>
Okay, the user wants a summary of this academic abstract, in three sentences, in English. Let me start by reading through the abstract again to understand the main points.

First, the paper is about a new approach called Thyme, which is a new paradigm for enabling multimodal models to do more than just "think with images." The key idea is that Thyme allows the model to autonomously generate and execute image processing and computational tasks via code. So, the first sentence should introduce Thyme as a novel approach that goes beyond existing methods.

Next, the paper mentions that Thyme uses a two-stage training strategy: SFT

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 5062 ms, 86.3295 TPS
generation: 128 tokens, 7129 ms, 17.9548 TPS
==========================================================
[e2e time]: 15463 ms 
Max Resident Set Size: 2556408 KB
