sh temp.sh 실행 시 결과는 아래와 같아

memcpy 안하는 방법 없나?

<|im_start|>assistant
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.74 repack=0.02 gemm=25.65 | total=26.41 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.29 repack=0.02 gemm=9.61 | total=9.93 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.02 gemm=5.08 | total=5.21 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.10 repack=0.01 gemm=5.13 | total=5.24 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.28 repack=0.02 gemm=10.49 | total=10.78 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.64 repack=0.01 gemm=17.92 | total=18.58 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.77 repack=0.02 gemm=18.54 | total=19.33 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.64 repack=0.01 gemm=24.14 | total=24.80 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.29 repack=0.02 gemm=9.25 | total=9.57 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.02 gemm=5.06 | total=5.19 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.10 repack=0.01 gemm=5.01 | total=5.12 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.28 repack=0.02 gemm=10.79 | total=11.09 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.63 repack=0.02 gemm=18.42 | total=19.07 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.73 repack=0.02 gemm=18.67 | total=19.42 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.66 repack=0.02 gemm=23.74 | total=24.42 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.29 repack=0.02 gemm=9.54 | total=9.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.02 gemm=4.47 | total=4.60 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.09 repack=0.01 gemm=4.18 | total=4.28 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.01 gemm=10.68 | total=10.96 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.64 repack=0.02 gemm=19.28 | total=19.94 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.33 repack=0.03 gemm=24.87 | total=26.23 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.73 repack=0.03 gemm=27.95 | total=28.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.32 repack=0.03 gemm=9.10 | total=9.45 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.12 repack=0.02 gemm=4.20 | total=4.34 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.01 gemm=4.49 | total=4.60 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.01 gemm=10.20 | total=10.49 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.02 gemm=19.56 | total=20.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.11 repack=0.03 gemm=21.74 | total=22.89 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.02 gemm=28.26 | total=29.13 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.90 repack=0.04 gemm=15.75 | total=16.69 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.27 repack=0.03 gemm=9.85 | total=10.15 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.01 gemm=6.59 | total=6.75 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 gemm=10.30 | total=10.59 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.63 repack=0.02 gemm=18.73 | total=19.38 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.06 repack=0.02 gemm=24.88 | total=25.97 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.04 gemm=29.69 | total=30.58 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.39 repack=0.03 gemm=10.49 | total=10.92 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.03 gemm=5.23 | total=5.42 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.12 repack=0.03 gemm=5.12 | total=5.28 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.03 gemm=11.53 | total=11.86 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.02 gemm=21.90 | total=22.61 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=2.75 repack=0.06 gemm=31.26 | total=34.07 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.16 repack=0.04 gemm=31.79 | total=32.99 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.35 repack=0.05 gemm=10.61 | total=11.02 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.17 repack=0.02 gemm=5.54 | total=5.74 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.12 repack=0.02 gemm=5.33 | total=5.47 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.34 repack=0.02 gemm=12.03 | total=12.40 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.74 repack=0.02 gemm=18.60 | total=19.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.70 repack=0.01 gemm=18.62 | total=19.34 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.69 repack=0.02 gemm=26.27 | total=26.99 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.37 repack=0.02 gemm=10.17 | total=10.56 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.02 gemm=5.20 | total=5.38 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.11 repack=0.01 gemm=5.15 | total=5.27 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.30 repack=0.02 gemm=11.93 | total=12.26 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.02 gemm=18.72 | total=19.42 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.02 gemm=18.49 | total=19.21 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.66 repack=0.02 gemm=27.44 | total=28.12 ms
<think>
Okay, the user wants a summary of this abstract in three sentences, in English. Let me read through the abstract again to make sure I understand it.

First, the main points: the paper is about a new approach called Thyme that enhances image and reasoning tasks. They mention that after OpenAI's "thinking with images," they're trying to do something else. The key here is that the paper introduces a new paradigm, Thyme, which allows for code generation and execution. They also mention a two-stage training (SFT and RL), and a specific algorithm, GRPO-ATS, which uses temperature sampling for text and

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 5852 ms, 74.6753 TPS
generation: 128 tokens, 7033 ms, 18.1999 TPS
==========================================================
[e2e time]: 16174 ms 
Max Resident Set Size: 4161568 KB
/data/local/tmp/nntrainer/test/logs/./: 2 files pulled. 8.2 MB/s (963298 bytes in 0.113s)
jwhero94@jwhero94-400TFA-400SFA:~/projects/nntrainer$ 

