sh temp.sh 실행 시 결과는 아래와 같아

ksplit 때문에 느린 건 아니야?


<|im_start|>assistant
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.28 repack=0.02 gemm=6.67 | total=6.98 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.19 repack=0.03 gemm=2.58 | total=2.80 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.01 gemm=12.78 | total=13.07 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.01 gemm=27.11 | total=27.75 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.85 repack=0.02 gemm=34.84 | total=35.70 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.08 repack=0.02 gemm=36.72 | total=37.82 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.25 repack=0.05 gemm=30.36 | total=31.66 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=6.00 | total=6.18 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.24 repack=0.02 gemm=2.76 | total=3.02 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.97 | total=15.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=33.36 | total=34.08 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.77 repack=0.01 gemm=46.26 | total=47.04 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.99 repack=0.02 gemm=36.75 | total=37.76 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.58 repack=0.03 gemm=28.16 | total=28.77 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.01 gemm=5.24 | total=5.39 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=2.84 | total=3.09 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.31 repack=0.02 gemm=15.22 | total=15.55 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.72 repack=0.02 gemm=32.52 | total=33.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=1.79 repack=0.02 gemm=35.04 | total=36.86 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.05 repack=0.02 gemm=35.98 | total=37.06 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.89 repack=0.04 gemm=30.31 | total=31.25 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=7.36 | total=7.62 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.32 repack=0.03 gemm=2.64 | total=2.99 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=15.02 | total=15.33 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.66 repack=0.02 gemm=33.38 | total=34.06 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.77 repack=0.07 gemm=46.86 | total=47.70 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.84 repack=0.02 gemm=35.83 | total=36.69 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.83 repack=0.03 gemm=27.38 | total=28.25 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.01 gemm=5.45 | total=5.65 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.19 repack=0.02 gemm=2.54 | total=2.75 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.96 | total=15.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.69 repack=0.02 gemm=36.49 | total=37.20 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.05 repack=0.04 gemm=50.29 | total=52.39 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.02 gemm=36.46 | total=37.65 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.43 repack=0.02 gemm=22.99 | total=23.45 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.24 repack=0.02 gemm=6.07 | total=6.33 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.23 repack=0.02 gemm=2.75 | total=3.01 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.28 repack=0.01 gemm=12.81 | total=13.11 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.64 repack=0.01 gemm=28.02 | total=28.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.89 repack=0.05 gemm=46.65 | total=47.59 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.84 repack=0.02 gemm=35.33 | total=36.19 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.71 repack=0.04 gemm=28.39 | total=29.16 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.15 repack=0.02 gemm=7.07 | total=7.25 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.32 repack=0.02 gemm=2.63 | total=2.97 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.02 gemm=12.89 | total=13.19 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.01 gemm=26.98 | total=27.62 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.69 repack=0.01 gemm=32.97 | total=33.67 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.98 repack=0.02 gemm=36.49 | total=37.49 ms
<think>
Okay, the user wants a summary of this abstract in three sentences, in English. Let me read through the abstract again to make sure I understand it.

First, the main points: the paper is about a new approach called Thyme that enhances image and reasoning tasks. They mention that after OpenAI's "thinking with images," they're trying to do something else. The key here is that the paper introduces a new paradigm, Thyme, which allows for code generation and execution. They also mention a two-stage training (SFT and RL), and a specific algorithm, GRPO-ATS, which uses temperature sampling for text and

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 8118 ms, 53.831 TPS
generation: 128 tokens, 7001 ms, 18.2831 TPS
==========================================================
[e2e time]: 18733 ms 
Max Resident Set Size: 2526204 KB
