sh temp.sh 실행 시 결과는 아래와 같아
fp32로 gemm 하는데 왜 16 32 변환이 있지?

<|im_start|>assistant
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.13 gemm=6.61 fp16->fp32=0.21 | total=8.26 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.10 repack=0.03 fp32->fp16=1.54 gemm=14.78 fp16->fp32=3.51 | total=20.96 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=2.89 repack=0.05 fp32->fp16=0.00 gemm=15.69 fp16->fp32=3.53 | total=22.17 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.84 repack=0.02 fp32->fp16=2.54 gemm=17.80 fp16->fp32=0.68 | total=21.88 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=0.90 repack=0.05 fp32->fp16=1.71 gemm=6.69 fp16->fp32=1.10 | total=10.47 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.31 repack=0.04 fp32->fp16=0.00 gemm=2.52 fp16->fp32=0.27 | total=3.15 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 fp32->fp16=0.00 gemm=2.55 fp16->fp32=0.27 | total=3.14 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.30 repack=0.04 fp32->fp16=1.13 gemm=6.67 fp16->fp32=0.26 | total=8.40 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.02 fp32->fp16=1.42 gemm=16.94 fp16->fp32=1.74 | total=20.81 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.41 repack=0.05 fp32->fp16=0.00 gemm=17.96 fp16->fp32=3.63 | total=23.05 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.03 fp32->fp16=2.43 gemm=17.81 fp16->fp32=0.68 | total=21.81 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=1.33 repack=0.06 fp32->fp16=2.06 gemm=6.93 fp16->fp32=1.51 | total=11.90 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.05 fp32->fp16=0.00 gemm=2.67 fp16->fp32=0.36 | total=3.46 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.63 repack=0.04 fp32->fp16=0.00 gemm=2.58 fp16->fp32=0.27 | total=3.53 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.30 repack=0.02 fp32->fp16=1.14 gemm=6.68 fp16->fp32=0.21 | total=8.35 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.67 repack=0.02 fp32->fp16=1.35 gemm=17.06 fp16->fp32=1.68 | total=20.79 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.47 repack=0.08 fp32->fp16=0.00 gemm=18.09 fp16->fp32=3.54 | total=23.19 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.12 repack=0.04 fp32->fp16=2.86 gemm=17.96 fp16->fp32=0.93 | total=22.90 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=0.89 repack=0.09 fp32->fp16=1.67 gemm=6.71 fp16->fp32=1.14 | total=10.51 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.43 repack=0.05 fp32->fp16=0.00 gemm=2.61 fp16->fp32=0.37 | total=3.47 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.37 repack=0.05 fp32->fp16=0.00 gemm=2.62 fp16->fp32=0.37 | total=3.41 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.12 gemm=6.72 fp16->fp32=0.21 | total=8.38 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.65 repack=0.02 fp32->fp16=1.34 gemm=14.54 fp16->fp32=1.68 | total=18.23 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.45 repack=0.03 fp32->fp16=0.00 gemm=17.97 fp16->fp32=3.60 | total=23.06 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.04 fp32->fp16=2.44 gemm=15.33 fp16->fp32=0.69 | total=19.35 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.89 repack=0.04 fp32->fp16=1.70 gemm=6.67 fp16->fp32=1.12 | total=10.43 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.29 repack=0.04 fp32->fp16=0.00 gemm=2.54 fp16->fp32=0.28 | total=3.15 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.30 repack=0.04 fp32->fp16=0.00 gemm=2.53 fp16->fp32=0.27 | total=3.14 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.12 gemm=6.69 fp16->fp32=0.21 | total=8.34 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.85 repack=0.02 fp32->fp16=1.47 gemm=17.10 fp16->fp32=3.54 | total=22.99 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=2.69 repack=0.07 fp32->fp16=0.00 gemm=17.57 fp16->fp32=3.61 | total=23.95 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.03 fp32->fp16=2.43 gemm=15.24 fp16->fp32=0.67 | total=19.23 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.89 repack=0.04 fp32->fp16=1.66 gemm=6.65 fp16->fp32=1.09 | total=10.32 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.29 repack=0.04 fp32->fp16=0.00 gemm=2.53 fp16->fp32=0.27 | total=3.13 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.41 repack=0.03 fp32->fp16=0.00 gemm=2.59 fp16->fp32=0.27 | total=3.32 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.16 gemm=6.68 fp16->fp32=0.21 | total=8.36 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.73 repack=0.02 fp32->fp16=1.35 gemm=14.47 fp16->fp32=2.21 | total=18.78 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=2.14 repack=0.04 fp32->fp16=0.00 gemm=18.10 fp16->fp32=3.54 | total=23.83 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.90 repack=0.04 fp32->fp16=2.43 gemm=15.01 fp16->fp32=0.67 | total=19.04 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.95 repack=0.04 fp32->fp16=1.49 gemm=6.53 fp16->fp32=0.85 | total=9.87 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 fp32->fp16=0.00 gemm=2.43 fp16->fp32=0.36 | total=3.03 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.04 fp32->fp16=0.00 gemm=2.47 fp16->fp32=0.36 | total=3.25 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.30 repack=0.02 fp32->fp16=1.13 gemm=6.62 fp16->fp32=0.23 | total=8.31 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.96 repack=0.02 fp32->fp16=1.50 gemm=17.26 fp16->fp32=3.55 | total=23.30 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=2.99 repack=0.08 fp32->fp16=0.00 gemm=15.71 fp16->fp32=3.53 | total=22.32 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.84 repack=0.02 fp32->fp16=2.42 gemm=17.23 fp16->fp32=0.92 | total=21.43 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=1.27 repack=0.07 fp32->fp16=1.99 gemm=6.92 fp16->fp32=1.47 | total=11.73 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.05 fp32->fp16=0.00 gemm=2.68 fp16->fp32=0.36 | total=3.48 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.05 fp32->fp16=0.00 gemm=2.65 fp16->fp32=0.36 | total=3.45 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.30 repack=0.02 fp32->fp16=1.12 gemm=6.66 fp16->fp32=0.21 | total=8.31 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.01 fp32->fp16=1.39 gemm=14.38 fp16->fp32=1.23 | total=17.70 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.95 repack=0.05 fp32->fp16=0.00 gemm=17.64 fp16->fp32=3.53 | total=23.18 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.93 repack=0.04 fp32->fp16=2.60 gemm=15.38 fp16->fp32=0.90 | total=19.85 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.89 repack=0.04 fp32->fp16=1.90 gemm=6.66 fp16->fp32=1.14 | total=10.63 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.44 repack=0.05 fp32->fp16=0.00 gemm=2.68 fp16->fp32=0.36 | total=3.54 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.37 repack=0.05 fp32->fp16=0.00 gemm=2.62 fp16->fp32=0.37 | total=3.41 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.14 gemm=6.62 fp16->fp32=0.21 | total=8.28 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.66 repack=0.01 fp32->fp16=1.36 gemm=17.22 fp16->fp32=1.73 | total=20.97 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.44 repack=0.04 fp32->fp16=0.00 gemm=15.50 fp16->fp32=2.35 | total=19.35 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.75 repack=0.02 fp32->fp16=2.30 gemm=17.54 fp16->fp32=0.25 | total=20.87 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.35 repack=0.04 fp32->fp16=1.60 gemm=6.68 fp16->fp32=0.88 | total=9.56 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.03 fp32->fp16=0.00 gemm=2.64 fp16->fp32=0.36 | total=3.26 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.05 fp32->fp16=0.00 gemm=2.62 fp16->fp32=0.36 | total=3.42 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.13 gemm=6.87 fp16->fp32=0.21 | total=8.53 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.66 repack=0.02 fp32->fp16=1.41 gemm=17.02 fp16->fp32=3.60 | total=22.71 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=2.73 repack=0.08 fp32->fp16=0.00 gemm=18.09 fp16->fp32=3.55 | total=24.48 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.03 fp32->fp16=2.56 gemm=17.95 fp16->fp32=0.91 | total=22.30 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.89 repack=0.06 fp32->fp16=1.69 gemm=6.69 fp16->fp32=1.26 | total=10.60 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.05 fp32->fp16=0.00 gemm=2.65 fp16->fp32=0.36 | total=3.46 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.37 repack=0.05 fp32->fp16=0.00 gemm=2.57 fp16->fp32=0.27 | total=3.26 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.30 repack=0.02 fp32->fp16=1.12 gemm=6.65 fp16->fp32=0.21 | total=8.30 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.66 repack=0.01 fp32->fp16=1.38 gemm=14.49 fp16->fp32=1.09 | total=17.62 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.02 fp32->fp16=0.00 gemm=17.99 fp16->fp32=3.63 | total=22.31 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.94 repack=0.04 fp32->fp16=2.40 gemm=15.18 fp16->fp32=0.53 | total=19.09 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.96 repack=0.04 fp32->fp16=1.67 gemm=6.67 fp16->fp32=1.10 | total=10.43 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 fp32->fp16=0.00 gemm=2.50 fp16->fp32=0.27 | total=3.10 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 fp32->fp16=0.00 gemm=2.55 fp16->fp32=0.27 | total=3.15 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.12 gemm=6.92 fp16->fp32=0.21 | total=8.57 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.01 fp32->fp16=1.39 gemm=17.06 fp16->fp32=2.58 | total=21.73 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=2.23 repack=0.06 fp32->fp16=0.00 gemm=17.46 fp16->fp32=3.54 | total=23.30 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.03 fp32->fp16=2.43 gemm=15.47 fp16->fp32=0.90 | total=19.69 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=1.19 repack=0.05 fp32->fp16=1.94 gemm=6.78 fp16->fp32=1.50 | total=11.46 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.40 repack=0.05 fp32->fp16=0.00 gemm=2.63 fp16->fp32=0.36 | total=3.44 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.38 repack=0.05 fp32->fp16=0.00 gemm=2.65 fp16->fp32=0.36 | total=3.45 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.14 gemm=6.73 fp16->fp32=0.21 | total=8.39 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.70 repack=0.02 fp32->fp16=1.45 gemm=17.10 fp16->fp32=3.55 | total=22.82 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=2.77 repack=0.08 fp32->fp16=0.00 gemm=15.65 fp16->fp32=3.53 | total=22.04 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.84 repack=0.02 fp32->fp16=2.42 gemm=17.88 fp16->fp32=0.68 | total=21.85 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=0.88 repack=0.06 fp32->fp16=1.67 gemm=6.67 fp16->fp32=1.17 | total=10.47 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 fp32->fp16=0.00 gemm=2.52 fp16->fp32=0.27 | total=3.12 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 fp32->fp16=0.00 gemm=2.54 fp16->fp32=0.27 | total=3.13 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.17 gemm=6.67 fp16->fp32=0.26 | total=8.42 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.81 repack=0.02 fp32->fp16=1.40 gemm=14.50 fp16->fp32=1.70 | total=18.43 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.41 repack=0.03 fp32->fp16=0.00 gemm=18.34 fp16->fp32=3.56 | total=23.34 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.85 repack=0.03 fp32->fp16=2.43 gemm=15.28 fp16->fp32=0.67 | total=19.28 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.89 repack=0.04 fp32->fp16=1.69 gemm=6.69 fp16->fp32=1.09 | total=10.40 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.29 repack=0.04 fp32->fp16=0.00 gemm=2.53 fp16->fp32=0.27 | total=3.13 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.28 repack=0.04 fp32->fp16=0.00 gemm=2.53 fp16->fp32=0.27 | total=3.13 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 fp32->fp16=1.13 gemm=6.64 fp16->fp32=0.21 | total=8.30 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.91 repack=0.02 fp32->fp16=1.47 gemm=17.06 fp16->fp32=3.52 | total=22.99 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 kai_copy=2.75 repack=0.06 fp32->fp16=0.00 gemm=18.02 fp16->fp32=3.65 | total=24.49 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.84 repack=0.04 fp32->fp16=2.60 gemm=17.66 fp16->fp32=0.69 | total=21.84 ms
<think>
Okay, the user wants a summary of this abstract in three sentences, in English. Let me read through the abstract again to make sure I understand it.

First, the main points: the paper is about a new approach called Thyme that enhances image and reasoning tasks. They mention that after OpenAI's "thinking with images," they're trying to do something else. The key here is that the paper introduces a new paradigm, Thyme, which allows for code generation and execution. They also mention a two-stage training (SFT and RL), and a specific algorithm, GRPO-ATS, which uses temperature sampling for text and

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 6719 ms, 65.0394 TPS
generation: 128 tokens, 7092 ms, 18.0485 TPS
==========================================================
[e2e time]: 16934 ms 
Max Resident Set Size: 2556204 KB
/data/local/tmp/nntrainer/test/logs/./: 1 file pulled. 37.2 MB/s (481547 bytes in 0.012s)
