sh temp.sh 실행 시 결과는 아래와 같아

gemm_int4_cl_adreno 안쪽에 svm 설정하는 부분이 문제 아닐까? svm create 하는 부분이 문제인듯
memcpy거 없어야 해


<|im_start|>assistant
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.11 repack=0.03 gemm=32.67 | total=33.81 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.37 repack=0.04 gemm=23.09 | total=24.51 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=10.74 | total=10.99 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.02 gemm=9.48 | total=9.69 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.26 | total=14.58 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.02 gemm=32.38 | total=33.31 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.53 repack=0.02 gemm=33.38 | total=36.94 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.02 gemm=32.78 | total=33.96 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.04 gemm=24.29 | total=25.32 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.02 gemm=9.34 | total=9.58 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.19 repack=0.01 gemm=9.26 | total=9.46 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.14 | total=14.46 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=32.32 | total=33.04 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=5.30 repack=0.03 gemm=31.67 | total=37.00 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.02 gemm=33.82 | total=35.00 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.40 repack=0.02 gemm=22.27 | total=22.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.26 repack=0.03 gemm=9.64 | total=9.93 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=10.82 | total=11.07 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.18 | total=14.50 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=32.13 | total=32.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.93 repack=0.02 gemm=44.61 | total=47.56 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.14 repack=0.03 gemm=32.31 | total=33.47 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.33 repack=0.04 gemm=23.32 | total=24.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=10.99 | total=11.25 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.02 gemm=9.54 | total=9.75 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.32 repack=0.01 gemm=14.09 | total=14.43 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.91 repack=0.01 gemm=32.03 | total=32.95 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.51 repack=0.02 gemm=35.24 | total=38.77 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.04 repack=0.03 gemm=32.09 | total=33.16 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.00 repack=0.04 gemm=20.45 | total=21.49 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.46 | total=9.67 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.02 gemm=9.48 | total=9.72 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.01 gemm=14.39 | total=14.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.01 gemm=35.25 | total=36.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=10.01 repack=0.04 gemm=45.89 | total=55.95 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.92 repack=0.02 gemm=33.61 | total=34.55 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.90 repack=0.04 gemm=24.78 | total=25.72 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=10.62 | total=10.80 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=10.24 | total=10.48 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.34 | total=14.66 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.71 repack=0.02 gemm=33.12 | total=33.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=6.60 repack=0.03 gemm=42.96 | total=49.60 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.04 gemm=33.68 | total=34.88 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.31 repack=0.04 gemm=24.29 | total=25.64 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=11.46 | total=11.72 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.02 gemm=9.91 | total=10.12 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.38 | total=14.69 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.02 gemm=31.92 | total=32.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=9.82 repack=0.03 gemm=29.24 | total=39.09 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.02 gemm=33.09 | total=34.26 ms
<think>
Okay, the user wants a summary of this abstract in three sentences, in English. Let me read through the abstract again to make sure I understand it.

First, the main points: the paper is about a new approach called Thyme that enhances image and reasoning tasks. They mention that after OpenAI's "thinking with images," they're trying to do something else. The key here is that the paper introduces a new paradigm, Thyme, which allows for code generation and execution. They also mention a two-stage training (SFT and RL), and a specific algorithm, GRPO-ATS, which uses temperature sampling for text and

=================[ LLM with NNTrainer ]===================
prefill: 437 tokens, 9049 ms, 48.2926 TPS
generation: 128 tokens, 7089 ms, 18.0561 TPS
==========================================================
[e2e time]: 19061 ms 
Max Resident Set Size: 4157272 KB
/data/local/tmp/nntrainer/test/logs/./: 2 files pulled. 8.2 MB/s (963298 bytes in 0.112s)
